vid,session,single/multi,test/train,pred,color pair,initial nan,vel nan,correct,final nan
022525_Cam2_TrNum8_Coop_KM015R-KM015G_SAL-SAL,022525_PairedTesting_TimeOut_DREADD_KM015-KM016Y_SAL-SAL,multi,test,False,RG,-1,-1,False,-1
022525_Cam2_TrNum9_Coop_KM015G-KM016Y_SAL-SAL,022525_PairedTesting_TimeOut_DREADD_KM015-KM016Y_SAL-SAL,multi,test,False,GY,-1,-1,False,-1
022525_Cam2_TrNum5_Comp_KM015R-KM015G_SAL-SAL,022525_PairedTesting_TimeOut_DREADD_KM015-KM016Y_SAL-SAL,multi,test,False,RG,-1,-1,False,-1
022525_Cam2_TrNum7_Coop_KM015R-KM016Y_SAL-SAL,022525_PairedTesting_TimeOut_DREADD_KM015-KM016Y_SAL-SAL,multi,test,False,RY,-1,-1,False,-1
022625_Cam2_TrNum4_Coop_KL013R-KL013G_SAL-DCZ,022625_PairedTesting_TimeOut_DREADD_KL013-KL016Y_SAL-DCZ,multi,test,False,RG,-1,-1,False,-1
022625_Cam2_TrNum8_Coop_KL013G-KL016Y_DCZ-SAL,022625_PairedTesting_TimeOut_DREADD_KL013-KL016Y_SAL-DCZ,multi,test,False,GY,-1,-1,False,-1
022625_Cam2_TrNum6_Comp_KL013R-KL013G_SAL-DCZ,022625_PairedTesting_TimeOut_DREADD_KL013-KL016Y_SAL-DCZ,multi,test,False,RG,-1,-1,False,-1
022625_Cam2_TrNum7_Coop_KL013R-KL016Y_SAL-SAL,022625_PairedTesting_TimeOut_DREADD_KL013-KL016Y_SAL-DCZ,multi,test,False,RY,-1,-1,False,-1
022625_Cam1_TrNum8_Coop_KL015R-KL015G_SAL-DCZ,022625_PairedTesting_TimeOut_DREADD_KL015-KL016B_SAL-DCZ,multi,test,False,RG,-1,-1,False,-1
022625_Cam1_TrNum7_Coop_KL015R-KL016B_SAL-SAL,022625_PairedTesting_TimeOut_DREADD_KL015-KL016B_SAL-DCZ,multi,test,False,RB,-1,-1,False,-1
022625_Cam1_TrNum6_Comp_KL015R-KL015G_SAL-DCZ,022625_PairedTesting_TimeOut_DREADD_KL015-KL016B_SAL-DCZ,multi,test,False,RG,-1,-1,False,-1
022625_Cam1_TrNum5_Coop_KL015G-KL016B_DCZ-SAL,022625_PairedTesting_TimeOut_DREADD_KL015-KL016B_SAL-DCZ,multi,test,False,GB,-1,-1,False,-1
022725_Cam1_TrNum5_Coop_KL013R-KL013G_DCZ-SAL,022725_PairedTesting_TimeOut_DREADD_KL013-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022725_Cam1_TrNum9_Coop_KL013R-KL009G_DCZ-SAL,022725_PairedTesting_TimeOut_DREADD_KL013-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022725_Cam1_TrNum8_Comp_KL013R-KL013G_DCZ-SAL,022725_PairedTesting_TimeOut_DREADD_KL013-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022725_Cam1_TrNum10_Coop_KL013G-KL009R_SAL-SAL,022725_PairedTesting_TimeOut_DREADD_KL013-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022725_Cam2_TrNum9_Comp_KL015R-KL015G_DCZ-SAL,022725_PairedTesting_TimeOut_DREADD_KL015-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022725_Cam2_TrNum6_Coop_KL015R-KL009G_DCZ-SAL,022725_PairedTesting_TimeOut_DREADD_KL015-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022725_Cam2_TrNum7_Coop_KL015R-KL015G_DCZ-SAL,022725_PairedTesting_TimeOut_DREADD_KL015-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022725_Cam2_TrNum5_Coop_KL015G-KL009R_SAL-SAL,022725_PairedTesting_TimeOut_DREADD_KL015-KL009_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
022825_Cam1_TrNum4_Comp_KM103R-KM013G_DCZ-DCZ,022825_PairedTesting_TimeOut_DREADD_KL013-KL010B_DCZ-DCZ,multi,test,False,RG,-1,-1,False,-1
022825_Cam1_TrNum5_Coop_KM013G-KM010B_DCZ-SAL,022825_PairedTesting_TimeOut_DREADD_KL013-KL010B_DCZ-DCZ,multi,test,False,GB,-1,-1,False,-1
022825_Cam1_TrNum7_Coop_KM013R-KM013G_DCZ-DCZ,022825_PairedTesting_TimeOut_DREADD_KL013-KL010B_DCZ-DCZ,multi,test,False,RG,-1,-1,False,-1
022825_Cam1_TrNum8_Coop_KM013R-KM010B_DCZ-SAL,022825_PairedTesting_TimeOut_DREADD_KL013-KL010B_DCZ-DCZ,multi,test,False,RB,-1,-1,False,-1
022825_Cam2_TrNum8_Coop_KM015R-KM015G_DCZ-DCZ,022825_PairedTesting_TimeOut_DREADD_KL015-KL010Y_DCZ-DCZ,multi,test,False,RG,-1,-1,False,-1
022825_Cam2_TrNum4_Coop_KM015R-KM010Y_DCZ-SAL,022825_PairedTesting_TimeOut_DREADD_KL015-KL010Y_DCZ-DCZ,multi,test,False,RY,-1,-1,False,-1
022825_Cam2_TrNum5_Comp_KM015R-KM015G_DCZ-DCZ,022825_PairedTesting_TimeOut_DREADD_KL015-KL010Y_DCZ-DCZ,multi,test,False,RG,-1,-1,False,-1
022825_Cam2_TrNum6_Coop_KM015G-KM010Y_DCZ-SAL,022825_PairedTesting_TimeOut_DREADD_KL015-KL010Y_DCZ-DCZ,multi,test,False,GY,-1,-1,False,-1
030425_Cam1_TrNum8_Coop_KM009R-KM011B_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL009-KL011B_SAL-SAL,multi,test,False,RB,-1,-1,False,-1
030425_Cam1_TrNum4_Comp_KM009R-KM009G_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL009-KL011B_SAL-SAL,multi,test,False,RG,-1,-1,False,-1
030425_Cam1_TrNum7_Coop_KM009G-KM011B_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL009-KL011B_SAL-SAL,multi,test,False,GB,-1,-1,False,-1
030425_Cam1_TrNum9_Coop_KM009R-KM009G_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL009-KL011B_SAL-SAL,multi,test,False,RG,-1,-1,False,-1
030425_Cam2_TrNum9_Coop_KM016Y-KM011B_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL016-KL011_SAL-SAL,multi,test,False,YB,-1,-1,False,-1
030425_Cam2_TrNum5_Coop_KM016B-KM016Y_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL016-KL011_SAL-SAL,multi,test,False,YB,-1,-1,False,-1
030425_Cam2_TrNum10_Coop_KM016B-KM011Y_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL016-KL011_SAL-SAL,multi,test,False,YB,-1,-1,False,-1
030425_Cam2_TrNum7_Comp_KM016B-KM016Y_SAL-SAL,030425_PairedTesting_TimeOut_DREADD_KL016-KL011_SAL-SAL,multi,test,False,YB,-1,-1,False,-1
030525_Cam2_TrNum4_Coop_KM009R-KM011Y_SAL-SAL,030525_PairedTesting_TimeOut_DREADD_KL009-KL011Y_SAL-DCZ,multi,test,False,RY,-1,-1,False,-1
030525_Cam2_TrNum9_Coop_KM009R-KM009G_SAL-DCZ,030525_PairedTesting_TimeOut_DREADD_KL009-KL011Y_SAL-DCZ,multi,test,False,RG,-1,-1,False,-1
030525_Cam2_TrNum6_Comp_KM009R-KM009G_SAL-DCZ,030525_PairedTesting_TimeOut_DREADD_KL009-KL011Y_SAL-DCZ,multi,test,False,RG,-1,-1,False,-1
030525_Cam2_TrNum8_Coop_KM009G-KM011Y_DCZ-SAL,030525_PairedTesting_TimeOut_DREADD_KL009-KL011Y_SAL-DCZ,multi,test,False,GY,-1,-1,False,-1
030525_Cam1_TrNum5_Coop_KM016Y-KM013R_DCZ-SAL,030525_PairedTesting_TimeOut_DREADD_KL016-KL013R_SAL-DCZ,multi,test,False,RY,-1,-1,False,-1
030525_Cam1_TrNum4_Coop_KM016B-KM016Y_SAL-DCZ,030525_PairedTesting_TimeOut_DREADD_KL016-KL013R_SAL-DCZ,multi,test,False,YB,-1,-1,False,-1
030525_Cam1_TrNum7_Comp_KM016B-KM016Y_SAL-DCZ,030525_PairedTesting_TimeOut_DREADD_KL016-KL013R_SAL-DCZ,multi,test,False,YB,-1,-1,False,-1
030525_Cam1_TrNum6_Coop_KM016B-KM013R_SAL-SAL,030525_PairedTesting_TimeOut_DREADD_KL016-KL013R_SAL-DCZ,multi,test,False,RB,-1,-1,False,-1
030625_Cam2_TrNum8_Coop_KM009G-KM010B_SAL-SAL,030625_PairedTesting_TimeOut_DREADD_KL009-KL010B_DCZ-SAL,multi,test,False,GB,-1,-1,False,-1
030625_Cam2_TrNum7_Coop_KM009R-KM010B_DCZ-SAL,030625_PairedTesting_TimeOut_DREADD_KL009-KL010B_DCZ-SAL,multi,test,False,RB,-1,-1,False,-1
030625_Cam2_TrNum6_Coop_KM009R-KM009G_DCZ-SAL,030625_PairedTesting_TimeOut_DREADD_KL009-KL010B_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
030625_Cam2_TrNum9_Comp_KM009R-KM009G_DCZ-SAL,030625_PairedTesting_TimeOut_DREADD_KL009-KL010B_DCZ-SAL,multi,test,False,RG,-1,-1,False,-1
030625_Cam1_TrNum8_Comp_KM016B-KM016Y_DCZ-SAL,030625_PairedTesting_TimeOut_DREADD_KL016-KL010_DCZ-SAL,multi,test,False,YB,-1,-1,False,-1
030625_Cam1_TrNum10_Coop_KM016B-KM010Y_DCZ-SAL,030625_PairedTesting_TimeOut_DREADD_KL016-KL010_DCZ-SAL,multi,test,False,YB,-1,-1,False,-1
030625_Cam1_TrNum6_Coop_KM016B-KM016Y_DCZ-SAL,030625_PairedTesting_TimeOut_DREADD_KL016-KL010_DCZ-SAL,multi,test,False,YB,-1,-1,False,-1
030625_Cam1_TrNum9_Coop_KM016Y-KM010B_SAL-SAL,030625_PairedTesting_TimeOut_DREADD_KL016-KL010_DCZ-SAL,multi,test,False,YB,-1,-1,False,-1
030725_Cam2_TrNum6_Comp_KM009R-KM009G_DCZ-DCZ,030725_PairedTesting_TimeOut_DREADD_KL009-KL010Y_DCZ_DCZ,multi,test,False,RG,-1,-1,False,-1
030725_Cam2_TrNum9_Coop_KM009R-KM009G_DCZ-DCZ,030725_PairedTesting_TimeOut_DREADD_KL009-KL010Y_DCZ_DCZ,multi,test,False,RG,-1,-1,False,-1
030725_Cam2_TrNum5_Coop_KM009G-KM010Y_DCZ-SAL,030725_PairedTesting_TimeOut_DREADD_KL009-KL010Y_DCZ_DCZ,multi,test,False,GY,-1,-1,False,-1
030725_Cam2_TrNum7_Coop_KM009R-KM010Y_DCZ-SAL,030725_PairedTesting_TimeOut_DREADD_KL009-KL010Y_DCZ_DCZ,multi,test,False,RY,-1,-1,False,-1
030725_Cam1_TrNum5_Coop_KM016Y-KM015G_DCZ-SAL,030725_PairedTesting_TimeOut_DREADD_KL016-KL015G_DCZ_DCZ,multi,test,False,GY,-1,-1,False,-1
030725_Cam1_TrNum8_Coop_KM016B-KM016Y_DCZ-DCZ,030725_PairedTesting_TimeOut_DREADD_KL016-KL015G_DCZ_DCZ,multi,test,False,YB,-1,-1,False,-1
030725_Cam1_TrNum6_Comp_KM016B-KM016Y_DCZ-DCZ,030725_PairedTesting_TimeOut_DREADD_KL016-KL015G_DCZ_DCZ,multi,test,False,YB,-1,-1,False,-1
030725_Cam1_TrNum9_Coop_KM016B-KM015G_DCZ-SAL,030725_PairedTesting_TimeOut_DREADD_KL016-KL015G_DCZ_DCZ,multi,test,False,GB,-1,-1,False,-1
110724_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera4,110724,multi,train,False,YB,-1,-1,False,-1
110724_COOPTRAIN_LARGEARENA_NM011R-NM011G_Camera1,110724,multi,train,False,RG,-1,-1,False,-1
110824_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera4,110824,multi,train,False,YB,-1,-1,False,-1
110824_COOPTRAIN_LARGEARENA_NM006B-NM006Y_Camera2,110824,multi,train,False,YB,-1,-1,False,-1
111224_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera3,111224,multi,train,False,YB,-1,-1,False,-1
111324_COOPTRAIN_LARGEARENA_NM006B-NM006B.txt_Camera1,111324,multi,train,False,B,-1,-1,False,-1
111324_COOPTRAIN_LARGEARENA_NM011R-NM011G.txt_Camera2,111324,multi,train,False,RG,-1,-1,False,-1
111324_COOPTRAIN_LARGEARENA_NF010B-NF010Y.txt_Camera3,111324,multi,train,False,YB,-1,-1,False,-1
111324_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,111324,multi,train,False,RG,-1,-1,False,-1
111324_COOPTRAIN_LARGEARENA_NM005R-NM005G_Camera1,111324,multi,train,False,RG,-1,-1,False,-1
111424_COOPTRAIN_LARGEARENA_NM006B-NM006Y_Camera1,111424,multi,train,False,YB,-1,-1,False,-1
111424_COOPTRAIN_LARGEARENA_NM005R-NM005G_Camera2,111424,multi,train,False,RG,-1,-1,False,-1
111424_COOPTRAIN_LARGEARENA_NM011R-NM011G_Camera2,111424,multi,train,False,RG,-1,-1,False,-1
111424_COOPTRAIN_LARGEARENA_NF010B-NF010Y.txt_Camera4,111424,multi,train,False,YB,-1,-1,False,-1
111424_COOPTRAIN_LARGEARENA_NF018B-NF018Y_Camera3,111424,multi,train,False,YB,-1,-1,False,-1
111424_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,111424,multi,train,False,RG,-1,-1,False,-1
111524_COOPTRAIN_LARGEARENA_NM005R-NM005G_Camera1,111524,multi,train,False,RG,-1,-1,False,-1
111524_COOPTRAIN_LARGEARENA_NF018B-NF018Y_Camera4,111524,multi,train,False,YB,-1,-1,False,-1
111524_COOPTRAIN_LARGEARENA_NM006B-NM006B_Camera1,111524,multi,train,False,B,-1,-1,False,-1
111524_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,111524,multi,train,False,RG,-1,-1,False,-1
111524_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera3,111524,multi,train,False,YB,-1,-1,False,-1
111524_COOPTRAIN_LARGEARENA_NM011R-NM011G_Camera2,111524,multi,train,False,RG,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NF008B-NF008Y_Camera3,111824,multi,train,False,YB,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NF032Y-NF032B_Camera4,111824,multi,train,False,YB,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NF018B-NF018Y_Camera4,111824,multi,train,False,YB,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera3,111824,multi,train,False,YB,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NM011R-NM011G_Camera1,111824,multi,train,False,RG,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera2,111824,multi,train,False,RG,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NM005R-NM005G_Camera1,111824,multi,train,False,RG,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NF009R-NF009G_Camera3,111824,multi,train,False,RG,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,111824,multi,train,False,RG,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NM006B-NM006B_Camera1,111824,multi,train,False,B,-1,-1,False,-1
111824_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera2,111824,multi,train,False,YB,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NF008B-NF008Y_Camera3,111924,multi,train,False,YB,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera2,111924,multi,train,False,YB,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera1,111924,multi,train,False,YB,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NF032Y-NF032B_Camera4,111924,multi,train,False,YB,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NF018B-NF018Y_Camera3,111924,multi,train,False,YB,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera3,111924,multi,train,False,YB,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,111924,multi,train,False,RG,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera2,111924,multi,train,False,RG,-1,-1,False,-1
111924_COOPTRAIN_LARGEARENA_NF009R-NF009G_Camera4,111924,multi,train,False,RG,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NF008B-NF008Y_Camera3,112024,multi,train,False,YB,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NF018B-NF018Y_Camera4,112024,multi,train,False,YB,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera1,112024,multi,train,False,YB,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera2,112024,multi,train,False,RG,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NF032B-NF032Y_Camera3,112024,multi,train,False,YB,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NF031R-NF031G_Camera3,112024,multi,train,False,RG,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera4,112024,multi,train,False,YB,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera2,112024,multi,train,False,YB,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera3,112024,multi,train,False,RG,-1,-1,False,-1
112024_COOPTRAIN_LARGEARENA_NF009R-NF009G_Camera4,112024,multi,train,False,RG,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF008B-NF008Y_Camera3,112124,multi,train,False,YB,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF018B-NF018Y_Camera4,112124,multi,train,False,YB,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera1,112124,multi,train,False,YB,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF017R-NF017G_Camera4,112124,multi,train,False,RG,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF032B-NF032Y_Camera4,112124,multi,train,False,YB,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera3,112124,multi,train,False,YB,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF031R-NF031G_Camera4,112124,multi,train,False,RG,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera3,112124,multi,train,False,RG,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NF009R-NF009G_Camera3,112124,multi,train,False,RG,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera1,112124,multi,train,False,RG,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera2,112124,multi,train,False,YB,-1,-1,False,-1
112124_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera2,112124,multi,train,False,RG,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NF009R-NF009G_Camera4,112224,multi,train,False,RG,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera1,112224,multi,train,False,RG,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NM004B-NM004B_Camera1,112224,multi,train,False,B,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera2,112224,multi,train,False,YB,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NF031R-NF031G_Camera4,112224,multi,train,False,RG,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera3,112224,multi,train,False,YB,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NF017R-NF017G_Camera3,112224,multi,train,False,RG,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,112224,multi,train,False,RG,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NF032B-NF032Y_Camera3,112224,multi,train,False,YB,-1,-1,False,-1
112224_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera2,112224,multi,train,False,YB,-1,-1,False,-1
112324_COOPTRAIN_LARGEARENA_NF020B-NF020Y_Camera4,112324,multi,train,False,YB,-1,-1,False,-1
112324_COOPTRAIN_LARGEARENA_NF009R-NF009G_Camera3,112324,multi,train,False,RG,-1,-1,False,-1
112324_COOPTRAIN_LARGEARENA_NF032B-NF032Y_Camera4,112324,multi,train,False,YB,-1,-1,False,-1
112324_COOPTRAIN_LARGEARENA_NM001R-NM001G_Camera2,112324,multi,train,False,RG,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NF020B-NF020Y_Camera3,112524,multi,train,False,YB,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NF031R-NF031G_Camera4,112524,multi,train,False,RG,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM001R-NM001G_Camera2,112524,multi,train,False,RG,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NF010B-NF010Y_Camera4,112524,multi,train,False,YB,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera2,112524,multi,train,False,RG,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM016B-NM016Y_Camera1,112524,multi,train,False,YB,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM015R-NM015G_Camera1,112524,multi,train,False,RG,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NF017R-NF017G_Camera3,112524,multi,train,False,RG,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,112524,multi,train,False,RG,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera2,112524,multi,train,False,YB,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera1,112524,multi,train,False,YB,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM004B-NM004B_Camera1,112524,multi,train,False,B,-1,-1,False,-1
112524_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera2,112524,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM016B-NM016Y_Camera1,112624,multi,train,False,YB,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM015R-NM015G_Camera1,112624,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera2,112624,multi,train,False,YB,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera1,112624,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM004B-NM004B_Camera1,112624,multi,train,False,B,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NF031R-NF031G_Camera3,112624,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera2,112624,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM001R-NM001G_Camera2,112624,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NF017R-NF017G_Camera4,112624,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera3,112624,multi,train,False,RG,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NF020B-NF020Y_Camera4,112624,multi,train,False,YB,-1,-1,False,-1
112624_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera2,112624,multi,train,False,YB,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM015R-NM015G_Camera1,112724,multi,train,False,RG,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NF031R-NF031G_Camera3,112724,multi,train,False,RG,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NF020B-NF020Y_Camera4,112724,multi,train,False,YB,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera2,112724,multi,train,False,RG,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera2,112724,multi,train,False,YB,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM004B-NM004B_Camera1,112724,multi,train,False,B,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM016B-NM016Y_Camera1,112724,multi,train,False,YB,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM001R-NM001G_Camera1,112724,multi,train,False,RG,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera4,112724,multi,train,False,RG,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera2,112724,multi,train,False,RG,-1,-1,False,-1
112724_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera2,112724,multi,train,False,YB,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM016B-NM016Y_Camera1,120224,multi,train,False,YB,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM004B-NM004B_Camera2,120224,multi,train,False,B,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NF020B-NF020Y_Camera3,120224,multi,train,False,YB,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera1,120224,multi,train,False,RG,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera1,120224,multi,train,False,YB,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NF019R-NF019G_Camera3,120224,multi,train,False,RG,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera1,120224,multi,train,False,YB,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM013R-NM013G_Camera2,120224,multi,train,False,RG,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM001R-NF001G_Camera2,120224,multi,train,False,RG,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera1,120224,multi,train,False,RG,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NM015R-NM015G_Camera2,120224,multi,train,False,RG,-1,-1,False,-1
120224_COOPTRAIN_LARGEARENA_NF031G-NF031R_Camera3,120224,multi,train,False,RG,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NM028R-NM028G_Camera1,120324,multi,train,False,RG,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NM004B-NM004B_Camera2,120324,multi,train,False,B,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NM015R-NM015G_Camera1,120324,multi,train,False,RG,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NF020B-NF020Y_Camera4,120324,multi,train,False,YB,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NM014B-NM014Y_Camera1,120324,multi,train,False,YB,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NF031G-NF031R_Camera3,120324,multi,train,False,RG,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NM013R-NM013G_Camera2,120324,multi,train,False,RG,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NF019R-NF019G.txt_Camera3,120324,multi,train,False,RG,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NM003R-NM003G_Camera1,120324,multi,train,False,RG,-1,-1,False,-1
120324_COOPTRAIN_LARGEARENA_NM002B-NM002Y_Camera2,120324,multi,train,False,YB,-1,-1,False,-1
